Patient_ID	Sample_ID	Iteration	Cluster_ID	Abundance
patient2	p2_t3	90	5	23
patient2	p2_t3	90	6	9
patient2	p2_t3	91	1	0
patient2	p2_t3	91	2	0
patient2	p2_t3	91	3	26
patient2	p2_t3	91	4	9
patient2	p2_t3	91	5	56
patient2	p2_t3	91	6	9
patient2	p2_t3	92	1	0
patient2	p2_t3	92	2	15
patient2	p2_t3	92	3	9
patient2	p2_t3	92	4	9
patient2	p2_t3	92	5	58
patient2	p2_t3	92	6	9
patient2	p2_t3	93	1	0
patient2	p2_t3	93	2	9
patient2	p2_t3	93	3	1
patient2	p2_t3	93	4	5
patient2	p2_t3	93	5	72
patient2	p2_t3	93	6	13
patient2	p2_t3	94	1	0
patient2	p2_t3	94	2	0
patient2	p2_t3	94	3	58
patient2	p2_t3	94	4	10
patient2	p2_t3	94	5	24
patient2	p2_t3	94	6	8
patient2	p2_t3	95	1	0
patient2	p2_t3	95	2	0
patient2	p2_t3	95	3	61
patient2	p2_t3	95	4	9
patient2	p2_t3	95	5	21
patient2	p2_t3	95	6	9
patient2	p2_t3	96	1	0
patient2	p2_t3	96	2	0
patient2	p2_t3	96	3	61
patient2	p2_t3	96	4	9
patient2	p2_t3	96	5	21
patient2	p2_t3	96	6	9
patient2	p2_t3	97	1	0
patient2	p2_t3	97	2	39
patient2	p2_t3	97	3	0
patient2	p2_t3	97	4	0
patient2	p2_t3	97	5	58
patient2	p2_t3	97	6	3
patient2	p2_t3	98	1	0
patient2	p2_t3	98	2	0
patient2	p2_t3	98	3	61
patient2	p2_t3	98	4	3
patient2	p2_t3	98	5	21
patient2	p2_t3	98	6	15
patient2	p2_t3	99	1	0
patient2	p2_t3	99	2	37
patient2	p2_t3	99	3	0
patient2	p2_t3	99	4	0
patient2	p2_t3	99	5	55
patient2	p2_t3	99	6	8
